     9201     4.500000000E-02     1.600000000E-02     4.150000000E-01
     9202     4.000000000E-02     8.000000000E-03     4.125000000E-01
     9203     4.000000000E-02     4.000000000E-03     4.150000000E-01
     9204     4.500000000E-02     8.000000000E-03     4.150000000E-01
     9205     1.000000000E-02     2.800000000E-02     4.100000000E-01
     9206     1.500000000E-02     3.200000000E-02     4.100000000E-01
     9207     1.000000000E-02     3.200000000E-02     4.075000000E-01
     9208     1.000000000E-02     3.600000000E-02     4.100000000E-01
     9209     5.000000000E-03     3.200000000E-02     4.100000000E-01
     9210     1.000000000E-02     2.000000000E-02     4.100000000E-01
     9211     1.500000000E-02     2.400000000E-02     4.100000000E-01
     9212     1.000000000E-02     2.400000000E-02     4.075000000E-01
     9213     5.000000000E-03     2.400000000E-02     4.100000000E-01
     9214     1.000000000E-02     1.200000000E-02     4.100000000E-01
     9215     1.500000000E-02     1.600000000E-02     4.100000000E-01
     9216     1.000000000E-02     1.600000000E-02     4.075000000E-01
     9217     5.000000000E-03     1.600000000E-02     4.100000000E-01
     9218     1.500000000E-02     8.000000000E-03     4.100000000E-01
     9219     1.000000000E-02     8.000000000E-03     4.075000000E-01
     9220     1.000000000E-02     4.000000000E-03     4.100000000E-01
     9221     5.000000000E-03     8.000000000E-03     4.100000000E-01
     9222     2.000000000E-02     2.800000000E-02     4.100000000E-01
     9223     2.500000000E-02     3.200000000E-02     4.100000000E-01
     9224     2.000000000E-02     3.200000000E-02     4.075000000E-01
     9225     2.000000000E-02     3.600000000E-02     4.100000000E-01
     9226     2.000000000E-02     2.000000000E-02     4.100000000E-01
     9227     2.500000000E-02     2.400000000E-02     4.100000000E-01
     9228     2.000000000E-02     2.400000000E-02     4.075000000E-01
     9229     2.000000000E-02     1.200000000E-02     4.100000000E-01
     9230     2.500000000E-02     1.600000000E-02     4.100000000E-01
     9231     2.000000000E-02     1.600000000E-02     4.075000000E-01
     9232     2.500000000E-02     8.000000000E-03     4.100000000E-01
     9233     2.000000000E-02     8.000000000E-03     4.075000000E-01
     9234     2.000000000E-02     4.000000000E-03     4.100000000E-01
     9235     3.000000000E-02     2.800000000E-02     4.100000000E-01
     9236     3.500000000E-02     3.200000000E-02     4.100000000E-01
     9237     3.000000000E-02     3.200000000E-02     4.075000000E-01
     9238     3.000000000E-02     3.600000000E-02     4.100000000E-01
     9239     3.000000000E-02     2.000000000E-02     4.100000000E-01
     9240     3.500000000E-02     2.400000000E-02     4.100000000E-01
     9241     3.000000000E-02     2.400000000E-02     4.075000000E-01
     9242     3.000000000E-02     1.200000000E-02     4.100000000E-01
     9243     3.500000000E-02     1.600000000E-02     4.100000000E-01
     9244     3.000000000E-02     1.600000000E-02     4.075000000E-01
     9245     3.500000000E-02     8.000000000E-03     4.100000000E-01
     9246     3.000000000E-02     8.000000000E-03     4.075000000E-01
     9247     3.000000000E-02     4.000000000E-03     4.100000000E-01
     9248     4.000000000E-02     2.800000000E-02     4.100000000E-01
     9249     4.000000000E-02     3.200000000E-02     4.075000000E-01
     9250     4.000000000E-02     3.600000000E-02     4.100000000E-01
     9251     4.500000000E-02     3.200000000E-02     4.100000000E-01
     9252     4.000000000E-02     2.000000000E-02     4.100000000E-01
     9253     4.000000000E-02     2.400000000E-02     4.075000000E-01
     9254     4.500000000E-02     2.400000000E-02     4.100000000E-01
     9255     4.000000000E-02     1.200000000E-02     4.100000000E-01
     9256     4.000000000E-02     1.600000000E-02     4.075000000E-01
     9257     4.500000000E-02     1.600000000E-02     4.100000000E-01
     9258     4.000000000E-02     8.000000000E-03     4.075000000E-01
     9259     4.000000000E-02     4.000000000E-03     4.100000000E-01
     9260     4.500000000E-02     8.000000000E-03     4.100000000E-01
     9261     1.000000000E-02     2.800000000E-02     4.050000000E-01
     9262     1.500000000E-02     3.200000000E-02     4.050000000E-01
     9263     1.000000000E-02     3.200000000E-02     4.025000000E-01
     9264     1.000000000E-02     3.600000000E-02     4.050000000E-01
     9265     5.000000000E-03     3.200000000E-02     4.050000000E-01
     9266     1.000000000E-02     2.000000000E-02     4.050000000E-01
     9267     1.500000000E-02     2.400000000E-02     4.050000000E-01
     9268     1.000000000E-02     2.400000000E-02     4.025000000E-01
     9269     5.000000000E-03     2.400000000E-02     4.050000000E-01
     9270     1.000000000E-02     1.200000000E-02     4.050000000E-01
     9271     1.500000000E-02     1.600000000E-02     4.050000000E-01
     9272     1.000000000E-02     1.600000000E-02     4.025000000E-01
     9273     5.000000000E-03     1.600000000E-02     4.050000000E-01
     9274     1.500000000E-02     8.000000000E-03     4.050000000E-01
     9275     1.000000000E-02     8.000000000E-03     4.025000000E-01
     9276     1.000000000E-02     4.000000000E-03     4.050000000E-01
     9277     5.000000000E-03     8.000000000E-03     4.050000000E-01
     9278     2.000000000E-02     2.800000000E-02     4.050000000E-01
     9279     2.500000000E-02     3.200000000E-02     4.050000000E-01
     9280     2.000000000E-02     3.200000000E-02     4.025000000E-01
     9281     2.000000000E-02     3.600000000E-02     4.050000000E-01
     9282     2.000000000E-02     2.000000000E-02     4.050000000E-01
     9283     2.500000000E-02     2.400000000E-02     4.050000000E-01
     9284     2.000000000E-02     2.400000000E-02     4.025000000E-01
     9285     2.000000000E-02     1.200000000E-02     4.050000000E-01
     9286     2.500000000E-02     1.600000000E-02     4.050000000E-01
     9287     2.000000000E-02     1.600000000E-02     4.025000000E-01
     9288     2.500000000E-02     8.000000000E-03     4.050000000E-01
     9289     2.000000000E-02     8.000000000E-03     4.025000000E-01
     9290     2.000000000E-02     4.000000000E-03     4.050000000E-01
     9291     3.000000000E-02     2.800000000E-02     4.050000000E-01
     9292     3.500000000E-02     3.200000000E-02     4.050000000E-01
     9293     3.000000000E-02     3.200000000E-02     4.025000000E-01
     9294     3.000000000E-02     3.600000000E-02     4.050000000E-01
     9295     3.000000000E-02     2.000000000E-02     4.050000000E-01
     9296     3.500000000E-02     2.400000000E-02     4.050000000E-01
     9297     3.000000000E-02     2.400000000E-02     4.025000000E-01
     9298     3.000000000E-02     1.200000000E-02     4.050000000E-01
     9299     3.500000000E-02     1.600000000E-02     4.050000000E-01
     9300     3.000000000E-02     1.600000000E-02     4.025000000E-01
     9301     3.500000000E-02     8.000000000E-03     4.050000000E-01
     9302     3.000000000E-02     8.000000000E-03     4.025000000E-01
     9303     3.000000000E-02     4.000000000E-03     4.050000000E-01
     9304     4.000000000E-02     2.800000000E-02     4.050000000E-01
     9305     4.000000000E-02     3.200000000E-02     4.025000000E-01
     9306     4.000000000E-02     3.600000000E-02     4.050000000E-01
     9307     4.500000000E-02     3.200000000E-02     4.050000000E-01
     9308     4.000000000E-02     2.000000000E-02     4.050000000E-01
     9309     4.000000000E-02     2.400000000E-02     4.025000000E-01
     9310     4.500000000E-02     2.400000000E-02     4.050000000E-01
     9311     4.000000000E-02     1.200000000E-02     4.050000000E-01
     9312     4.000000000E-02     1.600000000E-02     4.025000000E-01
     9313     4.500000000E-02     1.600000000E-02     4.050000000E-01
     9314     4.000000000E-02     8.000000000E-03     4.025000000E-01
     9315     4.000000000E-02     4.000000000E-03     4.050000000E-01
     9316     4.500000000E-02     8.000000000E-03     4.050000000E-01
     9317     1.000000000E-02     2.800000000E-02     4.000000000E-01
     9318     1.500000000E-02     3.200000000E-02     4.000000000E-01
     9319     1.000000000E-02     3.200000000E-02     3.975000000E-01
     9320     1.000000000E-02     3.600000000E-02     4.000000000E-01
     9321     5.000000000E-03     3.200000000E-02     4.000000000E-01
     9322     1.000000000E-02     2.000000000E-02     4.000000000E-01
     9323     1.500000000E-02     2.400000000E-02     4.000000000E-01
     9324     1.000000000E-02     2.400000000E-02     3.975000000E-01
     9325     5.000000000E-03     2.400000000E-02     4.000000000E-01
     9326     1.000000000E-02     1.200000000E-02     4.000000000E-01
     9327     1.500000000E-02     1.600000000E-02     4.000000000E-01
     9328     1.000000000E-02     1.600000000E-02     3.975000000E-01
     9329     5.000000000E-03     1.600000000E-02     4.000000000E-01
     9330     1.500000000E-02     8.000000000E-03     4.000000000E-01
     9331     1.000000000E-02     8.000000000E-03     3.975000000E-01
     9332     1.000000000E-02     4.000000000E-03     4.000000000E-01
     9333     5.000000000E-03     8.000000000E-03     4.000000000E-01
     9334     2.000000000E-02     2.800000000E-02     4.000000000E-01
     9335     2.500000000E-02     3.200000000E-02     4.000000000E-01
     9336     2.000000000E-02     3.200000000E-02     3.975000000E-01
     9337     2.000000000E-02     3.600000000E-02     4.000000000E-01
     9338     2.000000000E-02     2.000000000E-02     4.000000000E-01
     9339     2.500000000E-02     2.400000000E-02     4.000000000E-01
     9340     2.000000000E-02     2.400000000E-02     3.975000000E-01
     9341     2.000000000E-02     1.200000000E-02     4.000000000E-01
     9342     2.500000000E-02     1.600000000E-02     4.000000000E-01
     9343     2.000000000E-02     1.600000000E-02     3.975000000E-01
     9344     2.500000000E-02     8.000000000E-03     4.000000000E-01
     9345     2.000000000E-02     8.000000000E-03     3.975000000E-01
     9346     2.000000000E-02     4.000000000E-03     4.000000000E-01
     9347     3.000000000E-02     2.800000000E-02     4.000000000E-01
     9348     3.500000000E-02     3.200000000E-02     4.000000000E-01
     9349     3.000000000E-02     3.200000000E-02     3.975000000E-01
     9350     3.000000000E-02     3.600000000E-02     4.000000000E-01
     9351     3.000000000E-02     2.000000000E-02     4.000000000E-01
     9352     3.500000000E-02     2.400000000E-02     4.000000000E-01
     9353     3.000000000E-02     2.400000000E-02     3.975000000E-01
     9354     3.000000000E-02     1.200000000E-02     4.000000000E-01
     9355     3.500000000E-02     1.600000000E-02     4.000000000E-01
     9356     3.000000000E-02     1.600000000E-02     3.975000000E-01
     9357     3.500000000E-02     8.000000000E-03     4.000000000E-01
     9358     3.000000000E-02     8.000000000E-03     3.975000000E-01
     9359     3.000000000E-02     4.000000000E-03     4.000000000E-01
     9360     4.000000000E-02     2.800000000E-02     4.000000000E-01
     9361     4.000000000E-02     3.200000000E-02     3.975000000E-01
     9362     4.000000000E-02     3.600000000E-02     4.000000000E-01
     9363     4.500000000E-02     3.200000000E-02     4.000000000E-01
     9364     4.000000000E-02     2.000000000E-02     4.000000000E-01
     9365     4.000000000E-02     2.400000000E-02     3.975000000E-01
     9366     4.500000000E-02     2.400000000E-02     4.000000000E-01
     9367     4.000000000E-02     1.200000000E-02     4.000000000E-01
     9368     4.000000000E-02     1.600000000E-02     3.975000000E-01
     9369     4.500000000E-02     1.600000000E-02     4.000000000E-01
     9370     4.000000000E-02     8.000000000E-03     3.975000000E-01
     9371     4.000000000E-02     4.000000000E-03     4.000000000E-01
     9372     4.500000000E-02     8.000000000E-03     4.000000000E-01
     9373     1.000000000E-02     2.800000000E-02     3.950000000E-01
     9374     1.500000000E-02     3.200000000E-02     3.950000000E-01
     9375     1.000000000E-02     3.200000000E-02     3.925000000E-01
     9376     1.000000000E-02     3.600000000E-02     3.950000000E-01
     9377     5.000000000E-03     3.200000000E-02     3.950000000E-01
     9378     1.000000000E-02     2.000000000E-02     3.950000000E-01
     9379     1.500000000E-02     2.400000000E-02     3.950000000E-01
     9380     1.000000000E-02     2.400000000E-02     3.925000000E-01
     9381     5.000000000E-03     2.400000000E-02     3.950000000E-01
     9382     1.000000000E-02     1.200000000E-02     3.950000000E-01
     9383     1.500000000E-02     1.600000000E-02     3.950000000E-01
     9384     1.000000000E-02     1.600000000E-02     3.925000000E-01
     9385     5.000000000E-03     1.600000000E-02     3.950000000E-01
     9386     1.500000000E-02     8.000000000E-03     3.950000000E-01
     9387     1.000000000E-02     8.000000000E-03     3.925000000E-01
     9388     1.000000000E-02     4.000000000E-03     3.950000000E-01
     9389     5.000000000E-03     8.000000000E-03     3.950000000E-01
     9390     2.000000000E-02     2.800000000E-02     3.950000000E-01
     9391     2.500000000E-02     3.200000000E-02     3.950000000E-01
     9392     2.000000000E-02     3.200000000E-02     3.925000000E-01
     9393     2.000000000E-02     3.600000000E-02     3.950000000E-01
     9394     2.000000000E-02     2.000000000E-02     3.950000000E-01
     9395     2.500000000E-02     2.400000000E-02     3.950000000E-01
     9396     2.000000000E-02     2.400000000E-02     3.925000000E-01
     9397     2.000000000E-02     1.200000000E-02     3.950000000E-01
     9398     2.500000000E-02     1.600000000E-02     3.950000000E-01
     9399     2.000000000E-02     1.600000000E-02     3.925000000E-01
     9400     2.500000000E-02     8.000000000E-03     3.950000000E-01
     9401     2.000000000E-02     8.000000000E-03     3.925000000E-01
     9402     2.000000000E-02     4.000000000E-03     3.950000000E-01
     9403     3.000000000E-02     2.800000000E-02     3.950000000E-01
     9404     3.500000000E-02     3.200000000E-02     3.950000000E-01
     9405     3.000000000E-02     3.200000000E-02     3.925000000E-01
     9406     3.000000000E-02     3.600000000E-02     3.950000000E-01
     9407     3.000000000E-02     2.000000000E-02     3.950000000E-01
     9408     3.500000000E-02     2.400000000E-02     3.950000000E-01
     9409     3.000000000E-02     2.400000000E-02     3.925000000E-01
     9410     3.000000000E-02     1.200000000E-02     3.950000000E-01
     9411     3.500000000E-02     1.600000000E-02     3.950000000E-01
     9412     3.000000000E-02     1.600000000E-02     3.925000000E-01
     9413     3.500000000E-02     8.000000000E-03     3.950000000E-01
     9414     3.000000000E-02     8.000000000E-03     3.925000000E-01
     9415     3.000000000E-02     4.000000000E-03     3.950000000E-01
     9416     4.000000000E-02     2.800000000E-02     3.950000000E-01
     9417     4.000000000E-02     3.200000000E-02     3.925000000E-01
     9418     4.000000000E-02     3.600000000E-02     3.950000000E-01
     9419     4.500000000E-02     3.200000000E-02     3.950000000E-01
     9420     4.000000000E-02     2.000000000E-02     3.950000000E-01
     9421     4.000000000E-02     2.400000000E-02     3.925000000E-01
     9422     4.500000000E-02     2.400000000E-02     3.950000000E-01
     9423     4.000000000E-02     1.200000000E-02     3.950000000E-01
     9424     4.000000000E-02     1.600000000E-02     3.925000000E-01
     9425     4.500000000E-02     1.600000000E-02     3.950000000E-01
     9426     4.000000000E-02     8.000000000E-03     3.925000000E-01
     9427     4.000000000E-02     4.000000000E-03     3.950000000E-01
     9428     4.500000000E-02     8.000000000E-03     3.950000000E-01
     9429     1.000000000E-02     2.800000000E-02     3.900000000E-01
     9430     1.500000000E-02     3.200000000E-02     3.900000000E-01
     9431     1.000000000E-02     3.200000000E-02     3.875000000E-01
     9432     1.000000000E-02     3.600000000E-02     3.900000000E-01
     9433     5.000000000E-03     3.200000000E-02     3.900000000E-01
     9434     1.000000000E-02     2.000000000E-02     3.900000000E-01
     9435     1.500000000E-02     2.400000000E-02     3.900000000E-01
     9436     1.000000000E-02     2.400000000E-02     3.875000000E-01
     9437     5.000000000E-03     2.400000000E-02     3.900000000E-01
     9438     1.000000000E-02     1.200000000E-02     3.900000000E-01
     9439     1.500000000E-02     1.600000000E-02     3.900000000E-01
     9440     1.000000000E-02     1.600000000E-02     3.875000000E-01
     9441     5.000000000E-03     1.600000000E-02     3.900000000E-01
     9442     1.500000000E-02     8.000000000E-03     3.900000000E-01
     9443     1.000000000E-02     8.000000000E-03     3.875000000E-01
     9444     1.000000000E-02     4.000000000E-03     3.900000000E-01
     9445     5.000000000E-03     8.000000000E-03     3.900000000E-01
     9446     2.000000000E-02     2.800000000E-02     3.900000000E-01
     9447     2.500000000E-02     3.200000000E-02     3.900000000E-01
     9448     2.000000000E-02     3.200000000E-02     3.875000000E-01
     9449     2.000000000E-02     3.600000000E-02     3.900000000E-01
     9450     2.000000000E-02     2.000000000E-02     3.900000000E-01
     9451     2.500000000E-02     2.400000000E-02     3.900000000E-01
     9452     2.000000000E-02     2.400000000E-02     3.875000000E-01
     9453     2.000000000E-02     1.200000000E-02     3.900000000E-01
     9454     2.500000000E-02     1.600000000E-02     3.900000000E-01
     9455     2.000000000E-02     1.600000000E-02     3.875000000E-01
     9456     2.500000000E-02     8.000000000E-03     3.900000000E-01
     9457     2.000000000E-02     8.000000000E-03     3.875000000E-01
     9458     2.000000000E-02     4.000000000E-03     3.900000000E-01
     9459     3.000000000E-02     2.800000000E-02     3.900000000E-01
     9460     3.500000000E-02     3.200000000E-02     3.900000000E-01
     9461     3.000000000E-02     3.200000000E-02     3.875000000E-01
     9462     3.000000000E-02     3.600000000E-02     3.900000000E-01
     9463     3.000000000E-02     2.000000000E-02     3.900000000E-01
     9464     3.500000000E-02     2.400000000E-02     3.900000000E-01
     9465     3.000000000E-02     2.400000000E-02     3.875000000E-01
     9466     3.000000000E-02     1.200000000E-02     3.900000000E-01
     9467     3.500000000E-02     1.600000000E-02     3.900000000E-01
     9468     3.000000000E-02     1.600000000E-02     3.875000000E-01
     9469     3.500000000E-02     8.000000000E-03     3.900000000E-01
     9470     3.000000000E-02     8.000000000E-03     3.875000000E-01
     9471     3.000000000E-02     4.000000000E-03     3.900000000E-01
     9472     4.000000000E-02     2.800000000E-02     3.900000000E-01
     9473     4.000000000E-02     3.200000000E-02     3.875000000E-01
     9474     4.000000000E-02     3.600000000E-02     3.900000000E-01
     9475     4.500000000E-02     3.200000000E-02     3.900000000E-01
     9476     4.000000000E-02     2.000000000E-02     3.900000000E-01
     9477     4.000000000E-02     2.400000000E-02     3.875000000E-01
     9478     4.500000000E-02     2.400000000E-02     3.900000000E-01
     9479     4.000000000E-02     1.200000000E-02     3.900000000E-01
     9480     4.000000000E-02     1.600000000E-02     3.875000000E-01
     9481     4.500000000E-02     1.600000000E-02     3.900000000E-01
     9482     4.000000000E-02     8.000000000E-03     3.875000000E-01
     9483     4.000000000E-02     4.000000000E-03     3.900000000E-01
     9484     4.500000000E-02     8.000000000E-03     3.900000000E-01
     9485     1.000000000E-02     2.800000000E-02     3.850000000E-01
     9486     1.500000000E-02     3.200000000E-02     3.850000000E-01
     9487     1.000000000E-02     3.200000000E-02     3.825000000E-01
     9488     1.000000000E-02     3.600000000E-02     3.850000000E-01
     9489     5.000000000E-03     3.200000000E-02     3.850000000E-01
     9490     1.000000000E-02     2.000000000E-02     3.850000000E-01
     9491     1.500000000E-02     2.400000000E-02     3.850000000E-01
     9492     1.000000000E-02     2.400000000E-02     3.825000000E-01
     9493     5.000000000E-03     2.400000000E-02     3.850000000E-01
     9494     1.000000000E-02     1.200000000E-02     3.850000000E-01
     9495     1.500000000E-02     1.600000000E-02     3.850000000E-01
     9496     1.000000000E-02     1.600000000E-02     3.825000000E-01
     9497     5.000000000E-03     1.600000000E-02     3.850000000E-01
     9498     1.500000000E-02     8.000000000E-03     3.850000000E-01
     9499     1.000000000E-02     8.000000000E-03     3.825000000E-01
     9500     1.000000000E-02     4.000000000E-03     3.850000000E-01
     9501     5.000000000E-03     8.000000000E-03     3.850000000E-01
     9502     2.000000000E-02     2.800000000E-02     3.850000000E-01
     9503     2.500000000E-02     3.200000000E-02     3.850000000E-01
     9504     2.000000000E-02     3.200000000E-02     3.825000000E-01
     9505     2.000000000E-02     3.600000000E-02     3.850000000E-01
     9506     2.000000000E-02     2.000000000E-02     3.850000000E-01
     9507     2.500000000E-02     2.400000000E-02     3.850000000E-01
     9508     2.000000000E-02     2.400000000E-02     3.825000000E-01
     9509     2.000000000E-02     1.200000000E-02     3.850000000E-01
     9510     2.500000000E-02     1.600000000E-02     3.850000000E-01
     9511     2.000000000E-02     1.600000000E-02     3.825000000E-01
     9512     2.500000000E-02     8.000000000E-03     3.850000000E-01
     9513     2.000000000E-02     8.000000000E-03     3.825000000E-01
     9514     2.000000000E-02     4.000000000E-03     3.850000000E-01
     9515     3.000000000E-02     2.800000000E-02     3.850000000E-01
     9516     3.500000000E-02     3.200000000E-02     3.850000000E-01
     9517     3.000000000E-02     3.200000000E-02     3.825000000E-01
     9518     3.000000000E-02     3.600000000E-02     3.850000000E-01
     9519     3.000000000E-02     2.000000000E-02     3.850000000E-01
     9520     3.500000000E-02     2.400000000E-02     3.850000000E-01
     9521     3.000000000E-02     2.400000000E-02     3.825000000E-01
     9522     3.000000000E-02     1.200000000E-02     3.850000000E-01
     9523     3.500000000E-02     1.600000000E-02     3.850000000E-01
     9524     3.000000000E-02     1.600000000E-02     3.825000000E-01
     9525     3.500000000E-02     8.000000000E-03     3.850000000E-01
     9526     3.000000000E-02     8.000000000E-03     3.825000000E-01
     9527     3.000000000E-02     4.000000000E-03     3.850000000E-01
     9528     4.000000000E-02     2.800000000E-02     3.850000000E-01
     9529     4.000000000E-02     3.200000000E-02     3.825000000E-01
     9530     4.000000000E-02     3.600000000E-02     3.850000000E-01
     9531     4.500000000E-02     3.200000000E-02     3.850000000E-01
     9532     4.000000000E-02     2.000000000E-02     3.850000000E-01
     9533     4.000000000E-02     2.400000000E-02     3.825000000E-01
     9534     4.500000000E-02     2.400000000E-02     3.850000000E-01
     9535     4.000000000E-02     1.200000000E-02     3.850000000E-01
     9536     4.000000000E-02     1.600000000E-02     3.825000000E-01
     9537     4.500000000E-02     1.600000000E-02     3.850000000E-01
     9538     4.000000000E-02     8.000000000E-03     3.825000000E-01
     9539     4.000000000E-02     4.000000000E-03     3.850000000E-01
     9540     4.500000000E-02     8.000000000E-03     3.850000000E-01
     9541     1.000000000E-02     2.800000000E-02     3.800000000E-01
     9542     1.500000000E-02     3.200000000E-02     3.800000000E-01
     9543     1.000000000E-02     3.200000000E-02     3.775000000E-01
     9544     1.000000000E-02     3.600000000E-02     3.800000000E-01
     9545     5.000000000E-03     3.200000000E-02     3.800000000E-01
     9546     1.000000000E-02     2.000000000E-02     3.800000000E-01
     9547     1.500000000E-02     2.400000000E-02     3.800000000E-01
     9548     1.000000000E-02     2.400000000E-02     3.775000000E-01
     9549     5.000000000E-03     2.400000000E-02     3.800000000E-01
     9550     1.000000000E-02     1.200000000E-02     3.800000000E-01
     9551     1.500000000E-02     1.600000000E-02     3.800000000E-01
     9552     1.000000000E-02     1.600000000E-02     3.775000000E-01
     9553     5.000000000E-03     1.600000000E-02     3.800000000E-01
     9554     1.500000000E-02     8.000000000E-03     3.800000000E-01
     9555     1.000000000E-02     8.000000000E-03     3.775000000E-01
     9556     1.000000000E-02     4.000000000E-03     3.800000000E-01
     9557     5.000000000E-03     8.000000000E-03     3.800000000E-01
     9558     2.000000000E-02     2.800000000E-02     3.800000000E-01
     9559     2.500000000E-02     3.200000000E-02     3.800000000E-01
     9560     2.000000000E-02     3.200000000E-02     3.775000000E-01
     9561     2.000000000E-02     3.600000000E-02     3.800000000E-01
     9562     2.000000000E-02     2.000000000E-02     3.800000000E-01
     9563     2.500000000E-02     2.400000000E-02     3.800000000E-01
     9564     2.000000000E-02     2.400000000E-02     3.775000000E-01
     9565     2.000000000E-02     1.200000000E-02     3.800000000E-01
     9566     2.500000000E-02     1.600000000E-02     3.800000000E-01
     9567     2.000000000E-02     1.600000000E-02     3.775000000E-01
     9568     2.500000000E-02     8.000000000E-03     3.800000000E-01
     9569     2.000000000E-02     8.000000000E-03     3.775000000E-01
     9570     2.000000000E-02     4.000000000E-03     3.800000000E-01
     9571     3.000000000E-02     2.800000000E-02     3.800000000E-01
     9572     3.500000000E-02     3.200000000E-02     3.800000000E-01
     9573     3.000000000E-02     3.200000000E-02     3.775000000E-01
     9574     3.000000000E-02     3.600000000E-02     3.800000000E-01
     9575     3.000000000E-02     2.000000000E-02     3.800000000E-01
     9576     3.500000000E-02     2.400000000E-02     3.800000000E-01
     9577     3.000000000E-02     2.400000000E-02     3.775000000E-01
     9578     3.000000000E-02     1.200000000E-02     3.800000000E-01
     9579     3.500000000E-02     1.600000000E-02     3.800000000E-01
     9580     3.000000000E-02     1.600000000E-02     3.775000000E-01
     9581     3.500000000E-02     8.000000000E-03     3.800000000E-01
     9582     3.000000000E-02     8.000000000E-03     3.775000000E-01
     9583     3.000000000E-02     4.000000000E-03     3.800000000E-01
     9584     4.000000000E-02     2.800000000E-02     3.800000000E-01
     9585     4.000000000E-02     3.200000000E-02     3.775000000E-01
     9586     4.000000000E-02     3.600000000E-02     3.800000000E-01
     9587     4.500000000E-02     3.200000000E-02     3.800000000E-01
     9588     4.000000000E-02     2.000000000E-02     3.800000000E-01
     9589     4.000000000E-02     2.400000000E-02     3.775000000E-01
     9590     4.500000000E-02     2.400000000E-02     3.800000000E-01
     9591     4.000000000E-02     1.200000000E-02     3.800000000E-01
     9592     4.000000000E-02     1.600000000E-02     3.775000000E-01
     9593     4.500000000E-02     1.600000000E-02     3.800000000E-01
     9594     4.000000000E-02     8.000000000E-03     3.775000000E-01
     9595     4.000000000E-02     4.000000000E-03     3.800000000E-01
     9596     4.500000000E-02     8.000000000E-03     3.800000000E-01
     9597     1.000000000E-02     2.800000000E-02     3.750000000E-01
     9598     1.500000000E-02     3.200000000E-02     3.750000000E-01
     9599     1.000000000E-02     3.200000000E-02     3.725000000E-01
     9600     1.000000000E-02     3.600000000E-02     3.750000000E-01
     9601     5.000000000E-03     3.200000000E-02     3.750000000E-01
     9602     1.000000000E-02     2.000000000E-02     3.750000000E-01
     9603     1.500000000E-02     2.400000000E-02     3.750000000E-01
     9604     1.000000000E-02     2.400000000E-02     3.725000000E-01
     9605     5.000000000E-03     2.400000000E-02     3.750000000E-01
     9606     1.000000000E-02     1.200000000E-02     3.750000000E-01
     9607     1.500000000E-02     1.600000000E-02     3.750000000E-01
     9608     1.000000000E-02     1.600000000E-02     3.725000000E-01
     9609     5.000000000E-03     1.600000000E-02     3.750000000E-01
     9610     1.500000000E-02     8.000000000E-03     3.750000000E-01
     9611     1.000000000E-02     8.000000000E-03     3.725000000E-01
     9612     1.000000000E-02     4.000000000E-03     3.750000000E-01
     9613     5.000000000E-03     8.000000000E-03     3.750000000E-01
     9614     2.000000000E-02     2.800000000E-02     3.750000000E-01
     9615     2.500000000E-02     3.200000000E-02     3.750000000E-01
     9616     2.000000000E-02     3.200000000E-02     3.725000000E-01
     9617     2.000000000E-02     3.600000000E-02     3.750000000E-01
     9618     2.000000000E-02     2.000000000E-02     3.750000000E-01
     9619     2.500000000E-02     2.400000000E-02     3.750000000E-01
     9620     2.000000000E-02     2.400000000E-02     3.725000000E-01
     9621     2.000000000E-02     1.200000000E-02     3.750000000E-01
     9622     2.500000000E-02     1.600000000E-02     3.750000000E-01
     9623     2.000000000E-02     1.600000000E-02     3.725000000E-01
     9624     2.500000000E-02     8.000000000E-03     3.750000000E-01
     9625     2.000000000E-02     8.000000000E-03     3.725000000E-01
     9626     2.000000000E-02     4.000000000E-03     3.750000000E-01
     9627     3.000000000E-02     2.800000000E-02     3.750000000E-01
     9628     3.500000000E-02     3.200000000E-02     3.750000000E-01
     9629     3.000000000E-02     3.200000000E-02     3.725000000E-01
     9630     3.000000000E-02     3.600000000E-02     3.750000000E-01
     9631     3.000000000E-02     2.000000000E-02     3.750000000E-01
     9632     3.500000000E-02     2.400000000E-02     3.750000000E-01
     9633     3.000000000E-02     2.400000000E-02     3.725000000E-01
     9634     3.000000000E-02     1.200000000E-02     3.750000000E-01
     9635     3.500000000E-02     1.600000000E-02     3.750000000E-01
     9636     3.000000000E-02     1.600000000E-02     3.725000000E-01
     9637     3.500000000E-02     8.000000000E-03     3.750000000E-01
     9638     3.000000000E-02     8.000000000E-03     3.725000000E-01
     9639     3.000000000E-02     4.000000000E-03     3.750000000E-01
     9640     4.000000000E-02     2.800000000E-02     3.750000000E-01
     9641     4.000000000E-02     3.200000000E-02     3.725000000E-01
     9642     4.000000000E-02     3.600000000E-02     3.750000000E-01
     9643     4.500000000E-02     3.200000000E-02     3.750000000E-01
     9644     4.000000000E-02     2.000000000E-02     3.750000000E-01
     9645     4.000000000E-02     2.400000000E-02     3.725000000E-01
     9646     4.500000000E-02     2.400000000E-02     3.750000000E-01
     9647     4.000000000E-02     1.200000000E-02     3.750000000E-01
     9648     4.000000000E-02     1.600000000E-02     3.725000000E-01
     9649     4.500000000E-02     1.600000000E-02     3.750000000E-01
     9650     4.000000000E-02     8.000000000E-03     3.725000000E-01
     9651     4.000000000E-02     4.000000000E-03     3.750000000E-01
